article,"How many microphones are used in the array? (Ex: 16, or 8, 16 in case of two evaluated arrays)",Mics,What SSL algorithms are evaluated?,"Is a neural network used for localization, filtering or neither?",What is the sampling rate?,samp,What ego-noise mitigation strategies are used?,Other noise mitigation strategy:,What are the signal sources?,sound,Does the work address single or multiple SSL?,What is the distance to the sound source in the reported experiments? (in meters),What is(are) the reported SNR in the experiments?,Where are the microphones places in relation to the UAV?,What are the evaluated array configurations?,configuration,Shortest mic distance,Longest mic distance,Angle Detection,Error in angle,What is the hovering height of the drone in the experiments?,Drone model(s),"Drone category (micro: 250 g or less · very small: more than 250 g, but not more than 2 kg · small: more than 2 kg, but not more than 25 kg)","Drone type (multirotor, airplane, VTOL, helicopter)",Where is the initial signal filtering performed?,Where is the DOA algorithm executed? ,Strong aspects of the paper (bullet points),Limitations (including future work) of the paper (bullet points),Dataset availability,"Additional comments, if needed",Bibtex citation ,cite string,Reader
Multiple Sound Source Position Estimation by Drone Audition Based on Data Association Between Sound Source Localization and Identification,16,16,"GSVD - MUSIC for SSL
HARK (GHDSS) for SSS. Sound Source Separation
GNN-c for tracking multiple sources.
SVM for SSI. Sound source identification. (Proposed)",no,16 KHz,16,Distancing of the microphones from the drone rotors,,"A person shouting, Whistle","Human speech, Whistle",Both,18 m.,-15 dB.,Around,Other,Cylindrical,"0,4",2,Azimuth and Elevation,,Not specified.,ZION-PG560,small (inferred),multirotor,On a remote server,Real-time on a remote server,"- They introduce a management method for stable sound-source tracking, using thresholds and Kalman´s filtering: valid, active and dormant.
- The proposed method comparing to the SSL without classiﬁcation, the proposed method took longer time to ﬁnd the source (male voice), but the proposed method provided accurate and stable estimates of both two sources (voice and whistle).  
- The proposed association method with classiﬁcation made the localization robust even with a liimited number of observations available under noisy conditions.",- The sensor readings from the drone and acoustic signals were not perfectly synchronized because of the limitation of the computational resources.,"AudioSet. https://research.google.com/audioset/index.html. Diferent sound sources used in the paper, 8 classes. male voice, female voice, emergency whistle, airplane, car horn, engine, siren, and rotor noise.",,"@article{wakabayashi2020multiple,
  title={Multiple sound source position estimation by drone audition based on data association between sound source localization and identification},
  author={Wakabayashi, Mizuho and Okuno, Hiroshi G and Kumon, Makoto},
  journal={IEEE Robotics and Automation Letters},
  volume={5},
  number={2},
  pages={782--789},
  year={2020},
  publisher={IEEE}
}",\cite{wakabayashi2020multiple},Jahir Rodriguez
Design and Assessment of Sound Source Localization System with a UAV-Embedded Microphone Array,16 (offline) and 8 (online),8,"iGEVD-MUSIC (offline)
iGSVD-MUSIC (online: real-time)",no,16 kHz,16,"Distancing of the microphones from the drone rotors, Spectral filtering, Wind-damping mufflers",,"A person shouting, Animal sounds, Motor vehicles, Other, Whistle","Human speech, Animal sounds, Motor vehicles",Both,"11m (offline)
2m (online)",Unclear,"Around, Below",2D Radial,2D Radial,,,,,"- Offline: 5m
- Online: 1.5m","Pelican (AscTec) and Zion (enRoute) for offline recordings
Bebop Drone for online recording","very small, small",multirotor,On a remote server,Real-time on a remote server,"- 21 different sound sources and volume levels used in the experiments
- Drones are testes hovering and flying outside
- Offline and online experiments","- Focused on ground-based sources, although would probably work for localization of other drones
- Elevation has a larger error, possibly due to usage of 2D circular array
-",Not mentioned,"- Online test is done with people speaking from 2m distance in a noisy outdoors environment, but with a constant rotor speed.","@article{hoshiba2017design,
  title={Design and assessment of sound source localization system with a UAV-embedded microphone array},
  author={Hoshiba, Kotaro and Sugiyama, Osamu and Nagamine, Akihide and Kojima, Ryosuke and Kumon, Makoto and Nakadai, Kazuhiro},
  journal={Journal of Robotics and Mechatronics},
  volume={29},
  number={1},
  pages={154--167},
  year={2017},
  publisher={Fuji Technology Press Ltd.}
}",\cite{hoshiba2017design},Sergio
Design of UAV-Embedded Microphone Array System for Sound SourceLocalization in Outdoor Environments,12(page3),12,"MUSIC(Page 9), SEVD-MUSIC, IGSVD-MUSIC(page 10), angle-limited SEVD-MUSIC(page 14)",no,16kHz(Page 9),16,Other,Use of correlation matrix estimation to improve sound source localisation(Page 15),Whistle,Whistle,Single,10-100meters.(Page13),"-20, -10, 0, 10 and 20 dB(Page 10)","Around, One one side",3D Sphere,3D Sphere,,,,,unclear,Not specified,small (inferred),multirotor,On a remote server,Real-time on a remote server,"Useful design of a WATER RESISTIVE array( could be useful for underwater experimentation with a better design)
Sucessful demonstration of SSL outdoors
Evaluation of multiple algorithms and their performances have been covered(page 13)
Evaluation of multiple designs(page 3)","Limited discussion on the impact of enviromental noise, despite it having been mentioned as their expriment running in a multiple sound source enviroment due to enviromental noise.
The UAV was actually not floating when the data was being taken. This should be worked and improved upon",Not mentioned,This paper focused on sigular SSL but acknowledged the multiple sound sources that were present there during the experiment.,"@article{hoshiba2017bdesign,
  title={Design of UAV-embedded microphone array system for sound source localization in outdoor environments},
  author={Hoshiba, Kotaro and Washizaki, Kai and Wakabayashi, Mizuho and Ishiki, Takahiro and Kumon, Makoto and Bando, Yoshiaki and Gabriel, Daniel and Nakadai, Kazuhiro and Okuno, Hiroshi G},
  journal={Sensors},
  volume={17},
  number={11},
  pages={2535},
  year={2017},
  publisher={MDPI}
}",\cite{hoshiba2017bdesign},Abishek
,,,,,,,,,,,,,,,3D Hexagonal,3D Hexagonal,,,,,,,,,,,,,,,,,
Outdoor evaluation of sound source localization for drone groups using microphone arrays,"16,16,16(Page 4)",16,"MS-GSFT(Multiple Triangulation and Gaussian Sum filter tracking)(Page1), Particle filter-based method referenced as method [11](page 4), and Kalman filter-based method referenced as method[14](page4)",no,16kHz(Page4),16,Distancing of the microphones from the drone rotors,Supression of the impact of outlying triangulation points caused by drone noise.,Whistle,Whistle,Single,up to 50 meters away(page2),n/a,On one side,3D Sphere,3D Sphere,,,,,10 meters.(page4),DJI inspire 2(Page4),small,multirotor,Simulation,Simulation,"The use of MT-GSFT method effectively filters out outlying triangulation points, improving localisation accuracy. Their methods of improving accuracy and isolating the microphones can be adopted and even improved",The performances of the mathematical algorithm and computational methods are only compared to drones that are not moving and the three drones dont actually reach the target. Only their estimation after receiving the sound input is taken into account.,Not mentioned,,"@inproceedings{Yamada2020,
  author = {Taiki Yamada and Katsutoshi Itoyama and Kenji Nishida and Kazuhiro Nakadai},
  title = {Outdoor evaluation of sound source localization for drone groups using microphone arrays},
  booktitle = {Proceedings of the 2020 IEEE/SICE International Symposium on System Integration},
  year = {2020},
  pages = {1--6},
  address = {Honolulu, Hawaii, USA},
}",\cite{Yamada2020},Abishek Soti
DroneEARS: Robust Acoustic Source Localization with Aerial Drones,2,2,"iGEVD-MUSIC
Fixed beamforming
Mobility-aided beamformig. DroneEARS.  (Proposed)",no,Not specified,,Other,Not specified.,Other,Other,Single,"Not specified, the space of probes is 3 to 6 m",-25 to 25 dB,Around,2D Linear,2D Linear,,,,,Not specified,AR.Drone 2.0 quadcopter,micro,multirotor,On a remote server,Offline,"- A major limitation of most competing techniques iGEVD-MUSIC is that they assume to have a good knowledge of the noise correlation matrix. While it can be reliably estimated in static operating conditions, the additional mobility factor makes it very challenging to dynamically derive it.
- DroneEARS estimates the location of the sound source with a mean error of 17 cm, and standard deviation of 26 cm.","- They make the following assumptions in the proposed SSL.
• Assumption 1 : The number of sound sources are less than the number of elements in the sensor array, 1 .
• Assumption 2 : The (sound sources) are stationary, and they continuously transmit for the entire measurement duration.
• Assumption 3 : The precise location of the MAV is known at every measurement point.

- The received signals of very low SNR (-25 dB) need more number of mobile measurements (20) to achieve an average measure of localization accuracy.",Not mentioned,"It is a very similar paper with: Aerial Drones with Location-Sensitive Ears. (Same authors)
- the positions of microphones below the MAV (Drone) receive more noise than positions that are above or beside it due to the downward ﬂow of wind from the propellers.
- is not clear in the paper but it seems the study was only simulated.","@inproceedings{misra2018droneears,
  title={Droneears: Robust acoustic source localization with aerial drones},
  author={Misra, Prasant and Kumar, A Anil and Mohapatra, Pragyan and Balamuralidhar, P},
  booktitle={2018 IEEE International Conference on Robotics and Automation (ICRA)},
  pages={80--85},
  year={2018},
  organization={IEEE}
}",\cite{misra2018droneears},Jahir Rodríguez
Beamforming-Based Acoustic Source Localization and Enhancement forMultirotor UAVs,4 microphones(page3),4,"Diagonal unloading (DU) Beamforming
MUSIC",no,16kHz(Page3),16,Spectral filtering,A minimum variance distortionless response (MVDR) beamformer coupled with a Wiener postfiltering scheme for ego-noise mitigation(page 1),"A person shouting, Whistle","Human speech, Whistle",Single,1 meters(Page3),"-3db,-13dB, and -23dB",Above,2D Linear,2D Linear,,,,,"The drone does not hover, but is palced on a fixed stand at an unstated height.",Parrot bebop 1 quadcopter,very small,multirotor,On a remote server,Simulation,"They use small and low cost devices, and tackle the problem of auditory processing with a differenct apporach. Their usage of controlled angles gives them more reliable data.",The drone is not hovering while taking the readings.,Not mentioned,Good for analysing different angle of arrivals,"@article{Salvati2023,
  author = {Daniele Salvati and Carlo Drioli and Giovanni Ferrin and Gian Luca Foresti},
  title = {Beamforming-Based Acoustic Source Localization and Enhancement for Multirotor UAVs},
  journal = {Department of Mathematics, Computer Science and Physics, University of Udine, Italy},
  year = {2023},
  note = {Email: [email]}
}",\cite{Salvati2023},Abishek Soti
Sound Source Tracking Using Integrated Direction Likelihood for Droneswith Microphone Arrays,16 (on each of two drones),16,PAFIM( Particle Filtering with Integrated Music)(Page2),no,16kHz(page4),16,Other,Pre recorded drone noise is used with managed SNR.(page4),A person shouting,Human speech,Multiple,10m-60m. Drone 1 to speaker 1: 41.23m Drone 1 to speaker2: 11.14m-30m. Drone 2 to speaker 1: 30m. Drone 2 to speaker 2: 20.16m-40.16m,-30dB,Simulation,3D Sphere,3D Sphere,,,,,The Experiment was conducted on a simulation,The Experiment was conducted on a simulation,The Experiment was conducted on a simulation,The Experiment was conducted on a simulation,Simulation,Simulation,Multiple sound sources are analysed along with a moving sound source and one stationary sound source. We can also conduct simulations using an online dataset to assess simple set-ups as well.,The experiment is conducted fully in simulation.,Not mentioned,Important paper: uses  PAFIM must look further on the scenarios where this will be helpful.,"@inproceedings{yamada2021sound,
  title={Sound Source Tracking Using Integrated Direction Likelihood for Drones with Microphone Arrays},
  author={Yamada, Taiki and Itoyama, Katsutoshi and Nishida, Kenji and Nakadai, Kazuhiro},
  booktitle={2021 IEEE/SICE International Symposium on System Integration (SII)},
  pages={394--399},
  year={2021},
  organization={IEEE}
}",\cite{yamada2021sound},Abishek Soti
Assessment of MUSIC-Based Noise-Robust Sound Source Localization withActive Frequency Range Filtering,12 microphones(page5),12,"SEVD-MUSIC, iGSVD-MUSIC(Page3), AFRF-MUSIC(page4)",no,16kHz(page5),16,"Distancing of the microphones from the drone rotors, Spectral filtering",SEVD-MUSIC enhanes noise robustness.(Page3),"A person shouting, Whistle","Human speech, Whistle",Single,10 meters(page5),-20dBto 20dB.,On one side,3D Sphere,3D Sphere,,,,,n/a,MS-06LA,small (inferred),multirotor,Simulation,Simulation,They have used AFRF-MUSIC filtering techniques which is very beneficial to use at it utilises the strong aspects of the other two MUSIC algorithms.,"DOA, signal filtering performed on a simulation, poor low snr performance, singular array configuration.",Not mentioned,Important: This has the microphones on one side and the counter weights on the other two.,"@article{hoshiba2018assessment,
  title={Assessment of MUSIC-Based Noise-Robust Sound Source Localization with Active Frequency Range Filtering},
  author={Hoshiba, Kotaro and others},
  journal={Journal of Robotics and Mechatronics},
  volume={30},
  number={3},
  pages={426--433},
  year={2018},
  publisher={Fuji Technology Press}
}",\cite{hoshiba2018assessment},Abishek Soti
Convolutional Neural Network- based Direction-of-Arrival Estimationusing Stereo Microphones for Drone,2 directional cardiod.,2,"CNN (proposed). Power levelbased features: power level ratio (PLR), power level difference (PLD), and power level summation (PLS). Estimates de azimuth angle DOA.",Localization,Not specified,,Other,Parametric multi-channel Wiener filter (PMWF),A person shouting,Human speech,Single,5 to 20m,Not specified,Below,2D Linear,2D Linear,,,,,Not specified,DJI MAVIC PRO,very small,multirotor,On a remote server,Offline,"- To cope with extremely low SNR, noise suppression is performed using PMWF, which can effectively reduce the spatially coherent as well as incoherent noise.","- Supervised CNN Model predicts DOA for ten directions in 20° increments from 0° to 180°at the last layer.
- They recorded seperately noises (ego-noise) and speeches (in specific angles and distances: 5m,10m,20m.). After that, they mix the noise and the speech to create the dataset.
- Some utterances were recorded by 20-30s male and female in the semi-anechoic room including rescue request statements such as “Help me”",Not mentioned,Training dataset was recorded separately and artificially mixed,"@inproceedings{choi2020convolutional,
  title={Convolutional neural network-based direction-of-arrival estimation using stereo microphones for drone},
  author={Choi, Jeonghwan and Chang, Joon-Hyuk},
  booktitle={2020 International Conference on Electronics, Information, and Communication (ICEIC)},
  pages={1--5},
  year={2020},
  organization={IEEE}
}",\cite{choi2020convolutional},Jahir Rodríguez
An Embedded Multichannel Sound Acquisition System for Drone Audition,8(Page 1),8,Time Frequency Spatial filtering(page2),no,8kHz(Page5),8,"Distancing of the microphones from the drone rotors, Spectral filtering","Alteration of placements of Array, location of the target sound, input SNR, etc(Page 2).",A person shouting,Human speech,Single,up to 2 meters(page 5),-40 to 0,"Above, On one side",2D Radial,2D Radial,,,,,1.7m(page 5),Matrice 100(Page 4),small,multirotor,Locally,Simulation,"Important: This paper analyses different setups for microhpone arrays, different placements of the microphones in relation to the drones and also different DOAs. Experimental validation for using WIFI to record and send data to a remote server.",Performance declines at both low and high SNR without providing much reasoning.,Not mentioned,,"@article{Clayton2023,
  author = {Michael Clayton and Lin Wang and others},
  title = {An Embedded Multichannel Sound Acquisition System for Drone Audition},
  journal = {IEEE Sensors Journal},
  volume = {23},
  number = {12},
  pages = {13378-13388},
  year = {2023},
  doi = {10.1109/JSEN.2023.3273330}
}",\cite{Clayton2023},Abishek Soti
TIME-FREQUENCY PROCESSING FOR SOUND SOURCE LOCALIZATION FROM A MICROAERIAL VEHICLE,8(Page2),8,"MUSIC, SRP-PHAT, GEVD-MUSIC,SP(Spatial processing), HiSP(High Spacial PRocessing)(Page1,4), histogram based method to localise sound by constructing a histogram based on localisation results(Page 4)",no,8kHz(page3),8,Spectral filtering,n/a,A person shouting,Human speech,Single,"10 meters in simulated scenario and 3 meters in the real-recorded scenario(Page4,5)",SNR ranges from -25 to 5dB.(Page4-5),Above,2D Radial,2D Radial,,,,,"It is only mentioned that it hovers, but the height isnt mentioned ( Page 2)",3DR IRIS Quadcopter,very small,multirotor,Simulation,Simulation,"Important: High performance in low SNR scenarios, Combines spatial filtering with Non-gaussianity Measures for effective SSL.","Talks about single sound source localisation and has not tried for multiple ssl,",Not mentioned,Possible research on the general application of this papers methodologies to a multiple ssl research project.,"@inproceedings{wang2017time,
  title={Time-frequency processing for sound source localization from a micro aerial vehicle},
  author={Wang, Lin and Cavallaro, Andrea},
  booktitle={ICASSP 2017-2017 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)},
  pages={496-500},
  year={2017},
  organization={IEEE}
}",\cite{wang2017time},Abishek Soti
Design and Implementation of Real-Time Visualization of Sound Source Positions by Drone Audition,16 microphones(Page 2),16,"MUSIC, GEVD MUSIC",no,not specified,,Distancing of the microphones from the drone rotors,Masking out stationary ego-noise in a fixed direction,"A person shouting, Whistle","Human speech, Whistle",Multiple,not mentioned,not reported.,"Around, On one side",,,,,,,n/a,n/a,small (inferred),multirotor,Locally,Real-time on a remote server,Important: Initial filtering is performed on the edge computing system (RASP-MX) onboard the drone. There is an emphasis on user interfacfe design which is lacking in all other papers.,There is a sheer lack of experimental details and it only uses one specific configuration,Not mentioned,n/a,"@inproceedings{Wakabayashi2020DroneAudition,
  title={Design and Implementation of Real-Time Visualization of Sound Source Positions by Drone Audition},
  author={Mizuho Wakabayashi and Kai Washizaka and Kotaro Hoshiba and Kazuhiro Nakadai and Hiroshi G. Okuno and Makoto Kumon},
  booktitle={Proceedings of the 2020 IEEE/SICE International Symposium on System Integration},
  year={2020},
  pages={1-7},
  doi={10.1109/SII.2020.8700401}
}",\cite{Wakabayashi2020DroneAudition},Abishek Soti
A Blind Source Separation Framework for Ego-Noise Reduction on Multi-Rotor Drones,8 microphones( page 7),8,"Blind Source Separation (BSS)
Time-Frequency Spatial Filtering (TFS)
A combination of TFS and BSS (TFBSS)
Post-filtering (Post)
Fixed Delay-and-Sum Beamformer (FBF)
Adaptive Beamformer (ABF) (page 6)",no,the signals are sampled at 44.1kHz which is then downsampled to 8kHz for processing(page 7),8,Spectral filtering,"Blind source seperation, Time frequency spatial filter(TFS)(6)",A person shouting,Human speech,Single,"Theres three setups where the speaker is 3,4 meters away and in the outdoor settings it is 6 meters away.(page 7)",-25db to -5db range and -12.8db for one specific signal(page13),Above,2D Radial,2D Radial,,,,,1.8 meters(page7),3DR IRIS quadcopter,very small,multirotor,Simulation,Simulation,The specific mounting position of the array helps in dealing with sound sources in 3D.Combines TFS and BSS for effective ego-noise reduction. Demonstrates robustness to DOA estimation errors. Allows continuous processing of long signals in a blockwise manner. (Page 13),"The proposed method assumes a static acoustic environment, which may not hold in dynamic scenarios.",Self collected dataset which has not been mentioned and DREGON.,,"@article{Wang2020,
  author = {L. Wang and A. Cavallaro},
  title = {A Blind Source Separation Framework for Ego-Noise Reduction on Multi-Rotor Drones},
  journal = {IEEE/ACM Transactions on Audio, Speech, and Language Processing},
  volume = {28},
  pages = {1--12},
  year = {2020},
  doi = {10.1109/TASLP.2020.3015027}",\cite{Wang2020},Abishek Soti
Acoustic DOA estimation using space alternating sparse Bayesian learning,21 array elements(Page9),21,"Conventional Beamforming (CBF)
SAVE-MSBL
Proposed OGSA-MSBL
Variational Bayesian Learning (VBL)
Off-Grid Sparse Bayesian Inference (OGSBI)
Efficient Sparse Bayesian Learning (ESBL)
Compressive Bayesian Compressive Sensing (C-BCS) (Page9)",no,Data taken from simulation and LOCATA dataset,,Other,n/a,Other,Other,Multiple,n/a,10 dB,,2D Linear,2D Linear,,,,,n/a,n/a,Simulation,Simulation,Simulation,Simulation,"The OGSA-MSBL approach demonstrates superior DOA and source amplitude estimation accuracy compared to traditional methods(page1), lower computational load(page8), works uniformly over a range of SNR(page7)",Limited information of experimental conditions( experiment was conducted in simulation). Missing research in low SNR conditions(page7),"LOCATA dataset (third party, no drones)",n/a,"@article{Guo2023,
  author = {Qijia Guo and Zhinan Xin and Tian Zhou},
  title = {Off-Grid Space Alternating Sparse Bayesian Learning},
  journal = {IEEE Transactions on Instrumentation and Measurement},
  year = {2023},
  volume = {72},
  pages = {1002310},
  doi = {10.1109/TIM.2023.3243677}
}",\cite{Guo2023},Abishek Soti
